"Year": 1986
[{'completion': 0.025009106869014072, 'design': 0.02396994773313595, 'tubular': 0.023596311561413633, 'downhole': 0.021571274035051238, 'gravel': 0.018938081015619706, 'well': 0.01885294753867581, 'require': 0.01834331519994587, 'discuss': 0.01657673524007864, 'treatment': 0.016088419207177667, 'requirement': 0.014192296125458852, 'sand': 0.013130499600614916, 'gun': 0.012884533422535545, 'gravelpack': 0.012839519222951038, 'consideration': 0.012717482453524897, 'year': 0.010832131835772122, 'tubing': 0.010761234521412574, 'perforate': 0.010628968663849839, 'technique': 0.010409928800348946, 'fluid': 0.009555989703963779, 'hole': 0.009187719675286853}]
[{'development': 0.02554404135564937, 'subsea': 0.020150249877014647, 'cost': 0.01976962746471458, 'field': 0.0164411793719398, 'industry': 0.016229259817246502, 'project': 0.015594280879995284, 'corrosion': 0.013999394962004051, 'offshore': 0.013480264550697443, 'technology': 0.013205130441888879, 'impact': 0.011564219300062947, 'problem': 0.010731655836844224, 'control': 0.009947410030747676, 'low': 0.0095542319737847, 'activity': 0.009417492699650004, 'facility': 0.00820671659571163, 'platform': 0.008059462911559732, 'require': 0.008055939080794999, 'present': 0.00801085864886914, 'method': 0.007862005142355863, 'installation': 0.007366960669074072}]
[{'asphaltene': 0.06012587181405793, 'bacteria': 0.030842063849141715, 'rock': 0.027389609929824574, 'mineral': 0.025934721330624546, 'adsorption': 0.02369804174325665, 'pore': 0.021701752787680335, 'solvent': 0.02010254744221936, 'aromatic': 0.014741601395697603, 'approach': 0.014162180639395672, 'plug': 0.014058055338318288, 'prevention': 0.013937185314792303, 'dispersant': 0.01390038997232761, 'report': 0.013864289307463836, 'damage': 0.012293364778134567, 'throat': 0.011365006774221162, 'potential': 0.01098198233660475, 'permeability': 0.010903053767628687, 'dynamic': 0.010543399635406514, 'porous': 0.010469580712581562, 'chemical': 0.009979413889305372}]
[{'tool': 0.025283631968320414, 'design': 0.02030727272520489, 'set': 0.020055952443956665, 'vessel': 0.017080903147863494, 'charge': 0.01693859468361024, 'equation': 0.015228936196889295, 'connection': 0.01433239244734382, 'grease': 0.013723248110768265, 'explosive': 0.013715786659070929, 'bit': 0.012964552042751652, 'force': 0.012060385991345493, 'discuss': 0.011850954558360004, 'addition': 0.011390919501291251, 'develop': 0.011203880248667489, 'heat': 0.011086557448014758, 'subject': 0.010995664732458683, 'electric': 0.010986601320170375, 'seal': 0.010546951470299392, 'drilling': 0.010462434564100459, 'diameter': 0.010274106156344264}]

"Year": 1997
[{'pump': 0.025747940172868425, 'design': 0.020214850968154594, 'process': 0.018656980740392005, 'pack': 0.017828227007307837, 'completion': 0.014455227261088647, 'operation': 0.013633998500370736, 'trial': 0.013515019241846397, 'develop': 0.013158696334149433, 'plug': 0.012405809217230616, 'present': 0.0120416541495291, 'decrease': 0.010001881731848591, 'increase': 0.009961694153521565, 'tool': 0.009542247254765792, 'control': 0.008505782215969133, 'offshore': 0.008113354206761196, 'well': 0.008045194241386389, 'technique': 0.007252200460920388, 'handle': 0.007201879220035929, 'application': 0.0069845353536778995, 'multiphase': 0.006959523005181501}]
[{'acid': 0.034584372141461726, 'treat': 0.02792265830917665, 'reduce': 0.019615637105317763, 'permeability': 0.017468598298407377, 'steam': 0.014840843449070575, 'injection': 0.013913678318979444, 'product': 0.013207706973987461, 'reaction': 0.013127156691292335, 'simulation': 0.0125743731748929, 'mechanism': 0.011847033004144846, 'review': 0.01147161389534424, 'hydrocarbon': 0.011271716300000944, 'discuss': 0.01115079666392366, 'problem': 0.011066071760335371, 'additive': 0.010934565263348149, 'surface': 0.010408216847583272, 'application': 0.010398312016140067, 'cost': 0.009731123839608264, 'produce': 0.009515986852902695, 'cut': 0.009256014938112683}]
[{'model': 0.053264379744852444, 'pattern': 0.031453055810503075, 'steam': 0.022023991116429494, 'predict': 0.021533241238978023, 'twophase': 0.01853770770292034, 'disperse': 0.017848159177056767, 'develop': 0.014233680214072862, 'transition': 0.01261269890357281, 'experimental': 0.011739843766419351, 'wellhead': 0.011341132186688698, 'liquid': 0.011188236065118509, 'pipe': 0.01099694620519908, 'quality': 0.010850131787238862, 'measure': 0.01061522104223204, 'datum': 0.010364149143860564, 'annular': 0.009563312600374324, 'base': 0.009479724152564522, 'slug': 0.009158437201289883, 'velocity': 0.008893311014575982, 'control': 0.008806287041463898}]
[{'acid': 0.04714817054984306, 'effective': 0.027585821171936385, 'study': 0.02465915646683078, 'inhibitor': 0.023615509911014344, 'corrosion': 0.02140783169479023, 'base': 0.020928426580484254, 'system': 0.020895063160714888, 'sludge': 0.02053609459690097, 'tube': 0.019924787796832245, 'concentration': 0.01949240838975292, 'well': 0.018659115015230435, 'require': 0.017854538591475677, 'test': 0.0172708063035228, 'temperature': 0.017129541143965595, 'cutting': 0.014188463806897584, 'stimulation': 0.013644592889136779, 'formulate': 0.013557786813034215, 'laboratory': 0.010728180368240567, 'volume': 0.010239095842201168, 'steel': 0.01023038690036338}]
[{'drill': 0.03332398685492586, 'problem': 0.025727017202895927, 'project': 0.023514106206034786, 'drilling': 0.02079832965895457, 'design': 0.014433077724443003, 'solution': 0.013446134564032956, 'buckle': 0.01273778153580673, 'hole': 0.012471129003455546, 'address': 0.012274096743172085, 'plan': 0.010579737450577486, 'present': 0.010135995879377028, 'require': 0.009771866943236288, 'drillpipe': 0.009680538095882199, 'benefit': 0.00920861152903454, 'decision': 0.009131029684435903, 'facility': 0.009105502598219434, 'longterm': 0.008948599707829418, 'future': 0.008102445036550793, 'operation': 0.0077190586453378994, 'propose': 0.0076123909768919}]
[{'stress': 0.05425847283414268, 'fracture': 0.027208346101475264, 'material': 0.027052509724911904, 'growth': 0.024972647026335792, 'loading': 0.024689638905911575, 'history': 0.02419533446661208, 'gel': 0.023420330449167193, 'axial': 0.02214112586732585, 'strain': 0.017410340678422592, 'cyclic': 0.017399030396343874, 'impose': 0.01733034409256283, 'discuss': 0.01691583885525529, 'behavior': 0.01666090741865493, 'load': 0.016254222625797413, 'model': 0.013355316940338216, 'property': 0.012781584655238607, 'depth': 0.011828707211343126, 'mechanism': 0.011768492673631338, 'control': 0.011639323416280458, 'width': 0.011521083004066532}]
[{'cement': 0.03671608320293883, 'separator': 0.027184304345064064, 'process': 0.019082171766493843, 'separation': 0.018528035189623048, 'hydrocarbon': 0.015625691337299435, 'temperature': 0.013065394063696554, 'effectiveness': 0.012945825110849555, 'oilwat': 0.011960542336842597, 'efficiency': 0.01104826041942126, 'improve': 0.010787815921344633, 'treat': 0.010586581192825779, 'entry': 0.01054678235811413, 'crossflow': 0.01042031134843035, 'soil': 0.010295279354967869, 'plate': 0.010282387089725929, 'number': 0.008773042636765373, 'slurry': 0.008669714081277861, 'size': 0.008387160669985473, 'crudeoil': 0.008345094228999895, 'characteristic': 0.007697949815145324}]
[{'analysis': 0.024791761930907184, 'model': 0.02411361624669566, 'stress': 0.02133434309648557, 'invasion': 0.02105513741188426, 'response': 0.0198175354469747, 'design': 0.01523627873324532, 'closure': 0.014889346085057565, 'interpretation': 0.013793779032907216, 'measurement': 0.013735720897474933, 'present': 0.013725319468496389, 'tool': 0.013624297597715508, 'datum': 0.013149792971976673, 'determine': 0.012155392462291822, 'rock': 0.011219561695319749, 'interpret': 0.011161951998853864, 'resistivity': 0.010857094767984136, 'fracture': 0.0099919509710788, 'interference': 0.009245060311511646, 'formation': 0.009190831581366795, 'coefficient': 0.009185507000380452}]
[{'datum': 0.04695184748497001, 'gauge': 0.03475944159478928, 'component': 0.027291315464254024, 'surface': 0.026326231031885573, 'rig': 0.02287761424174095, 'identify': 0.02150672505935567, 'main': 0.01664284145188759, 'status': 0.014037907074071286, 'operation': 0.013914643380213896, 'instrumentation': 0.013842302320087369, 'material': 0.013633375155287586, 'analysis': 0.012380935213769107, 'failure': 0.012369807242393817, 'memory': 0.011423892437528843, 'current': 0.011172465196059524, 'real': 0.011168289211859146, 'interpretation': 0.010932882274066021, 'early': 0.01078482619696384, 'detect': 0.010754570922680168, 'monitor': 0.010582558662819158}]
[{'surfactant': 0.030296101796649356, 'foam': 0.02919083980246397, 'gradient': 0.01736055217068777, 'treatment': 0.015699420710017287, 'laboratory': 0.014899798136695428, 'temperature': 0.012947335603072152, 'property': 0.01180407936929584, 'phase': 0.011053340432266738, 'volume': 0.010674306503346723, 'present': 0.010542497818531721, 'behavior': 0.01041047447934697, 'rate': 0.010304681309945423, 'discuss': 0.010300845691871558, 'rheology': 0.009998181772209598, 'limitation': 0.00961462670671887, 'test': 0.009564754404073022, 'core': 0.009542814311200952, 'bank': 0.009450626448781696, 'simulator': 0.009388253304408591, 'method': 0.009273961635792196}]
[{'process': 0.0326623850173936, 'technology': 0.02401253055933518, 'development': 0.019373696987045375, 'project': 0.01603255523423794, 'include': 0.015753928773170122, 'operation': 0.014735434483208189, 'cost': 0.013144102836043071, 'develop': 0.011975183188218143, 'approach': 0.011824138815924744, 'instal': 0.011782300060672735, 'subsea': 0.010875161446539406, 'well': 0.009870402987831109, 'additional': 0.009685003349331764, 'platform': 0.009304347796488163, 'facility': 0.00923500648780747, 'prove': 0.009023367415991086, 'support': 0.008867730593575804, 'major': 0.008830407836261694, 'contract': 0.008757566418902739, 'work': 0.008612693040126027}]
[{'core': 0.05222139964386756, 'asphaltene': 0.04814728476564781, 'solvent': 0.03914984298246783, 'filtrate': 0.02515850205633106, 'crude': 0.02247968714903628, 'propose': 0.01815412852225902, 'aromatic': 0.016023840497134453, 'measurement': 0.013727549012096378, 'rock': 0.013695750986874842, 'flocculation': 0.013451503847857562, 'precipitation': 0.013394603919425341, 'datum': 0.01316241929801969, 'onset': 0.013077536587626578, 'decrease': 0.01265199412806169, 'composition': 0.01177033583066599, 'measure': 0.011343184726133925, 'saturation': 0.0111033830836939, 'sample': 0.010933479573133804, 'induce': 0.010840150343110755, 'viscosity': 0.010550342994311795}]
[{'application': 0.03451278688170333, 'design': 0.032542615399768146, 'bit': 0.0299778633814786, 'crack': 0.029213759588963394, 'code': 0.022033173311330412, 'separator': 0.020821991766830944, 'tubing': 0.01663699924842745, 'surface': 0.016099367199145728, 'jet': 0.0154372287215159, 'separation': 0.015306042538809142, 'downhole': 0.015085776389580882, 'lift': 0.012677052593285172, 'cutter': 0.012570048874576252, 'develop': 0.012300281225578712, 'fully': 0.011949137789830472, 'breakdown': 0.011911696398469018, 'condition': 0.011887436441325862, 'require': 0.009054081537911162, 'equipment': 0.008956058472674966, 'blade': 0.0088106622910523}]

"Year": 1998
[{'completion': 0.02479645969139179, 'well': 0.020341057140071138, 'pump': 0.019444888729919133, 'operation': 0.0171126449064615, 'perforate': 0.016219246133263834, 'perforation': 0.014506671024648152, 'horizontal': 0.012892592653822244, 'cost': 0.012681252320162118, 'present': 0.011589002672871718, 'sand': 0.009696190513168185, 'zone': 0.009604410904281638, 'design': 0.008633885634683173, 'mechanical': 0.008450109783366576, 'stimulation': 0.008408531553395816, 'multiple': 0.007954794487476819, 'single': 0.00725307104784576, 'complete': 0.00688160463254406, 'tubing': 0.006766763188667424, 'gravel': 0.006634183880394109, 'develop': 0.006562084704372278}]
[{'treatment': 0.02786948347933859, 'permeability': 0.021692046304502232, 'acid': 0.021305348152773785, 'relative': 0.014723226695133762, 'reservoir': 0.01383845715789784, 'reduce': 0.011972881920480415, 'technique': 0.011904500510488282, 'polymer': 0.011330596366201954, 'simulation': 0.010943989733055793, 'capillary': 0.009242500364898373, 'experiment': 0.008971849243897751, 'matrix': 0.008827596628548087, 'injection': 0.008561733671364435, 'produce': 0.008282923881130897, 'interval': 0.008208438970077411, 'well': 0.008098314716520158, 'stable': 0.007731852191708267, 'discuss': 0.007453174935708007, 'layer': 0.007289686328992999, 'acidizing': 0.007193424115206015}]
[{'meter': 0.03120657248852986, 'multiphase': 0.027554652177221167, 'model': 0.024935519655151086, 'drop': 0.014202581112223181, 'estimate': 0.014067109390463533, 'performance': 0.01349605130066936, 'network': 0.01164712130057891, 'kick': 0.011447234512923605, 'range': 0.010376366174067812, 'proportion': 0.010249621465275433, 'present': 0.01017746983702226, 'accuracy': 0.009881911726250886, 'datum': 0.00979133084908126, 'twophase': 0.00972166896133546, 'well': 0.009653146290037771, 'separator': 0.009227353886471381, 'analysis': 0.009031082793972994, 'comparison': 0.00889959849302913, 'prediction': 0.008513364547179877, 'base': 0.008029138020656617}]
[{'hydrate': 0.04072576423971681, 'temperature': 0.02629030231814036, 'clay': 0.026017782903110593, 'reaction': 0.022088195770229472, 'tertiary': 0.018266597262964465, 'brine': 0.016425023901318368, 'inhibitor': 0.016395129833991863, 'chemical': 0.01600362288542693, 'concentration': 0.01539190413518451, 'low': 0.01380773300511035, 'surface': 0.013139476880888254, 'system': 0.013018892903976152, 'form': 0.012993713314516889, 'corrosion': 0.012435582304588737, 'control': 0.012207661798356763, 'injection': 0.011192568849227263, 'sufficient': 0.011145705188098915, 'effective': 0.01112016875890759, 'spot': 0.010748063808916363, 'achieve': 0.010520393349961908}]
[{'model': 0.020745966720660057, 'drilling': 0.02037151541748828, 'design': 0.017921435591686897, 'force': 0.017242752485964137, 'operation': 0.01466954538077152, 'drillpipe': 0.012090844914773535, 'drill': 0.010299822135053953, 'directional': 0.00988648745918157, 'drillstre': 0.009870690564442909, 'reach': 0.00954519169665679, 'apply': 0.009009694604925044, 'application': 0.008756756093231753, 'borehole': 0.008627867405338543, 'reduce': 0.008177991839973702, 'problem': 0.007794907027261257, 'fluid': 0.007519465882905422, 'risk': 0.006854837317695422, 'computer': 0.0063734008217703345, 'hole': 0.0062807432315632305, 'tool': 0.0060645590620231025}]
[{'fracture': 0.03843909068851092, 'stress': 0.025253348089564413, 'treatment': 0.020675134540463457, 'constant': 0.011761823105948033, 'embedment': 0.01175221388109235, 'model': 0.0098469003165632, 'coal': 0.009561884743967233, 'chalk': 0.009494677911151746, 'effect': 0.008732269089412627, 'discuss': 0.008601566757064265, 'rock': 0.008201059535232405, 'property': 0.007921433236538857, 'wellbore': 0.007799350095556339, 'solution': 0.0077931270912234545, 'analysis': 0.007523114991477375, 'large': 0.00736998460037142, 'natural': 0.007185605916635941, 'result': 0.007065646641525242, 'execution': 0.006902066556871789, 'difference': 0.006878543771105225}]
[{'phase': 0.0211077608487947, 'correlation': 0.018975153638061636, 'fluid': 0.015691374422056335, 'gasoil': 0.013542431621394064, 'inject': 0.01246015100822376, 'recovery': 0.011752028852484844, 'solubility': 0.011226092751414079, 'present': 0.010830240570748904, 'include': 0.01002107592558412, 'residual': 0.009961015722861235, 'hydrocarbon': 0.009721143584055838, 'measurement': 0.009645042412708119, 'function': 0.009621465611304288, 'develop': 0.009598308185847544, 'test': 0.009544257235714344, 'parameter': 0.00953466434158498, 'volume': 0.009405980254006198, 'perform': 0.009361608878408914, 'temperature': 0.0091959841527905, 'model': 0.009024361731580135}]
[{'datum': 0.03154705611834492, 'model': 0.0252079067481708, 'scale': 0.01165053983752594, 'analysis': 0.011282671369631446, 'simulation': 0.010999788874753301, 'estimate': 0.009960280080287317, 'permeability': 0.009956635862546503, 'property': 0.009239702526348195, 'reservoir': 0.009045314169929727, 'log': 0.008915639270980987, 'parameter': 0.00834491021553981, 'vertical': 0.007755603061918761, 'approach': 0.006979752304653156, 'seismic': 0.006843314910350506, 'test': 0.006520653070695249, 'technique': 0.00618037828844528, 'process': 0.00601596348506015, 'interpretation': 0.005577638983720423, 'measurement': 0.005565739720318085, 'distribution': 0.0054669068586620925}]
[{'image': 0.05222201341720225, 'measurement': 0.04416054116597337, 'datum': 0.03007634011536567, 'sample': 0.023353219355717877, 'analysis': 0.0232809346607032, 'set': 0.021414591852358972, 'downhole': 0.019637730696641292, 'sand': 0.018738247889633453, 'material': 0.016746605949833716, 'base': 0.014748684483534549, 'present': 0.014035122920374838, 'transducer': 0.012965722386738406, 'digital': 0.011496311175501744, 'ultrasonic': 0.01142416282405357, 'tool': 0.010976706003008825, 'continuous': 0.010532123324669044, 'surface': 0.010504130227670876, 'interpretation': 0.010476475590090224, 'real': 0.01037092013973412, 'procedure': 0.009810052129058767}]
